92-104�Ǧ~�װ��Ť����H�W�ǮվǥͥӽдN�ǶU�ڤH���B�H�ƤζU�ڪ��B       ,,,,,,,,
���:�H���B�H�B�� ,,,,,,,,
�Ǧ~��,����,���ߤj�M�հ|,�p�ߤj�M�հ|,�p�p,���߰���¾,�p�߰���¾,�p�p,�X�p
92,�U�ڤH��,"89,932 ","430,947 ","520,879 ","22,128 ","136,193 ","158,321 ","679,200 "
,�U�ڤH��,"49,189 ","239,672 ","288,861 ","12,820 ","76,528 ","89,348 ","378,209 "
,�U�ڪ��B,"2,561,172,994 ","18,974,472,765 ","21,535,645,759 ","211,485,065 ","3,586,399,845 ","3,797,884,910 ","25,333,530,669 "
93,�U�ڤH��,"94,907 ","442,639 ","537,546 ","19,468 ","137,419 ","156,887 ","694,433 "
,�U�ڤH��,"51,766 ","241,307 ","293,073 ","11,267 ","76,658 ","87,925 ","380,998 "
,�U�ڪ��B,"2,782,216,649 ","20,014,674,444 ","22,796,891,093 ","182,738,367 ","3,516,848,051 ","3,699,586,418 ","26,496,477,511 "
94,�U�ڤH��,"100,045 ","444,350 ","544,395 ","16,604 ","137,409 ","154,013 ","698,408 "
,�U�ڤH��,"54,392 ","243,033 ","297,425 ","9,594 ","76,574 ","86,168 ","383,593 "
,�U�ڪ��B,"2,951,666,545 ","20,488,673,303 ","23,440,339,848 ","157,137,519 ","3,560,035,825 ","3,717,173,344 ","27,157,513,192 "
95,�U�ڤH��,"105,843 ","463,928 ","569,771 ","17,709 ","140,597 ","158,306 ","728,077 "
,�U�ڤH��,"57,056 ","258,009 ","315,065 ","10,315 ","78,546 ","88,861 ","403,926 "
,�U�ڪ��B,"3,122,087,614 ","21,230,635,937 ","24,352,723,551 ","167,333,172 ","3,601,208,962 ","3,768,542,134 ","28,121,265,685 "
96,�U�ڤH��,"112,195 ","480,500 ","592,695 ","20,190 ","146,710 ","166,900 ","759,595 "
,�U�ڤH��,"60,426 ","260,362 ","320,788 ","11,618 ","81,135 ","92,753 ","413,541 "
,�U�ڪ��B,"3,256,270,580 ","21,480,676,106 ","24,736,946,686 ","190,700,644 ","3,700,077,061 ","3,890,777,705 ","28,627,724,391 "
97,�U�ڤH��,"122,434 ","504,283 ","626,717 ","21,764 ","152,328 ","174,092 ","800,809 "
,�U�ڤH��,"67,803 ","279,651 ","347,454 ","13,055 ","86,324 ","99,379 ","446,833 "
,�U�ڪ��B,"3,536,802,190 ","22,526,677,395 ","26,063,479,585 ","199,184,668 ","3,643,208,498 ","3,842,393,166 ","29,905,872,751 "
98,�U�ڤH��,"130,559 ","516,436 ","646,995 ","22,742 ","147,669 ","170,411 ","817,406 "
,�U�ڤH��,"70,618 ","281,853 ","352,471 ","13,144 ","81,647 ","94,791 ","447,262 "
,�U�ڪ��B,"3,759,489,393 ","22,985,155,441 ","26,744,644,834 ","206,680,340 ","3,250,630,218 ","3,457,310,558 ","30,201,955,392 "
99,�U�ڤH��,"130,247 ","512,092 ","642,339 ","20,376 ","114,590 ","134,966 ","777,305 "
,�U�ڤH��,"71,571 ","279,432 ","351,003 ","11,711 ","65,187 ","76,898 ","427,901 "
,�U�ڪ��B,"3,714,120,274 ","22,520,631,500 ","26,234,751,774 ","187,322,754 ","1,701,419,223 ","1,888,741,977 ","28,123,493,751 "
100,�U�ڤH��,"127,019 ","501,683 ","628,702 ","11,715 ","69,564 ","81,279 ","709,981 "
,�U�ڤH��,"71,357 ","277,099 ","348,456 ","6,984 ","40,456 ","47,440 ","395,896 "
,�U�ڪ��B,"3,656,636,118 ","22,016,149,726 ","25,672,785,844 ","95,582,291 ","754,451,183 ","850,033,474 ","26,522,819,318 "
101,�U�ڤH��,"122,774 ","485,818 ","608,592 ","8,479 ","47,824 ","56,303 ","664,895 "
,�U�ڤH��,"66,859 ","267,805 ","334,664 ","5,078 ","27,986 ","33,064 ","367,728 "
,�U�ڪ��B,"3,568,447,409 ","21,538,156,905 ","25,106,604,314 ","82,432,442 ","594,944,354 ","677,376,796 ","25,783,981,110 "
102,�U�ڤH��,"116,562 ","464,142 ","580,704 ","6,468 ","34,304 ","40,772 ","621,476 "
,�U�ڤH��,"63,284 ","254,437 ","317,721 ","3,818 ","20,199 ","24,017 ","341,738 "
,�U�ڪ��B,"3,400,742,102 ","20,790,101,243 ","24,190,843,345 ","71,548,983 ","469,395,475 ","540,944,458 ","24,731,787,803 "
103,�U�ڤH��,"109,394 ","436,770 ","546,164 ","4,398 ","24,791 ","29,189 ","575,353 "
,�U�ڤH��,"59,798 ","241,866 ","301,664 ","2,661 ","14,929 ","17,590 ","319,254 "
,�U�ڪ��B,"3,194,603,683 ","19,793,570,233 ","22,988,173,916 ","53,327,034 ","333,273,637 ","386,600,671 ","23,374,774,587 "
104,�U�ڤH��,"106,829 ","420,502 ","527,331 ","2,930 ","19,372 ","22,302 ","549,633 "
,�U�ڤH��,"58,177 ","232,881 ","291,058 ","1,824 ","11,850 ","13,674 ","304,732 "
,�U�ڪ��B,"3,147,916,118 ","19,005,109,029 ","22,153,025,147 ","38,848,347 ","261,811,819 ","300,660,166 ","22,453,685,313 "
